year,month,country,model,segment,engine_type,price_usd,marketing_spend_usd,dealership_count,fuel_price_usd,gdp_growth_percent,interest_rate_percent,competition_index,units_sold
2023,5,Japan,X7,SUV,Hybrid,47940,127527,340,0.97,6.29,1.2,1,1109
2017,2,Brazil,iX,SUV,Electric,51932,398848,216,0.97,6.29,1.2,8,711
2023,11,Brazil,X7,SUV,Electric,91827,474315,393,0.97,6.29,1.2,1,896
2015,9,Australia,X3,SUV,Hybrid,96431,482601,337,0.97,6.29,1.2,5,937
2015,8,Canada,X3,Sedan,Diesel,59648,216991,220,0.97,6.29,1.2,9,724
2018,3,Brazil,X3,Sedan,Petrol,67966,146952,224,0.97,6.29,1.2,7,480
2023,11,Germany,3 Series,Electric,Electric,62777,372926,49,0.97,6.29,1.2,4,157
2020,12,France,i4,SUV,Diesel,67567,383260,35,0.97,6.29,1.2,9,488
2017,9,China,3 Series,Electric,Petrol,52174,401770,36,0.97,6.29,1.2,9,149
2015,3,China,X1,Sedan,Electric,77598,483603,199,0.97,6.29,1.2,2,863
2018,9,UK,i7,Sedan,Electric,94199,196895,92,0.97,6.29,1.2,10,512
2023,2,India,i7,Electric,Hybrid,48798,96015,393,0.97,6.29,1.2,10,1153
2017,12,USA,X3,SUV,Petrol,100364,152877,179,0.97,6.29,1.2,6,639
2023,10,Australia,X1,SUV,Diesel,52558,327483,176,0.97,6.29,1.2,4,545
2021,9,UK,7 Series,SUV,Diesel,96084,184563,197,0.97,6.29,1.2,8,430
2018,8,India,7 Series,SUV,Diesel,79237,443922,178,0.97,6.29,1.2,7,807
2017,9,Canada,X3,Electric,Petrol,100497,147493,298,0.97,6.29,1.2,7,622
2024,5,Japan,iX,Electric,Diesel,35178,196800,238,0.97,6.29,1.2,10,805
2019,11,Japan,3 Series,Sedan,Diesel,52118,450213,106,0.97,6.29,1.2,9,667
2019,11,USA,X3,SUV,Diesel,57616,241480,376,0.97,6.29,1.2,5,1202
2017,2,Brazil,X5,SUV,Hybrid,35798,441670,25,0.97,6.29,1.2,6,151
2023,8,Germany,X7,SUV,Hybrid,42601,481739,288,0.97,6.29,1.2,1,711
2018,12,UK,i7,Electric,Petrol,60363,171648,144,0.97,6.29,1.2,6,561
2019,6,UK,7 Series,SUV,Petrol,37795,337307,35,0.97,6.29,1.2,2,192
2018,8,Australia,5 Series,Electric,Diesel,80264,198790,361,0.97,6.29,1.2,6,936
2019,11,Australia,7 Series,SUV,Hybrid,107833,137508,21,0.97,6.29,1.2,9,395
2021,5,Japan,i7,SUV,Electric,38084,264839,81,0.97,6.29,1.2,8,267
2023,10,Japan,X7,Sedan,Electric,111646,351763,142,0.97,6.29,1.2,9,716
2021,2,France,i7,SUV,Diesel,35731,324270,115,0.97,6.29,1.2,10,524
2019,6,France,5 Series,SUV,Diesel,36129,114926,229,0.97,6.29,1.2,8,717
2024,5,Brazil,X3,Sedan,Hybrid,63022,90633,382,0.97,6.29,1.2,3,935
2024,12,France,X1,Electric,Hybrid,36605,258726,186,0.97,6.29,1.2,8,622
2021,12,Germany,5 Series,Electric,Hybrid,112506,53317,291,0.97,6.29,1.2,6,681
2024,5,Germany,i7,SUV,Petrol,79130,357124,142,0.97,6.29,1.2,6,348
2019,1,UK,i7,Electric,Petrol,64265,356259,31,0.97,6.29,1.2,6,231
2017,2,China,X5,SUV,Diesel,67330,242718,278,0.97,6.29,1.2,3,896
2021,8,Germany,X5,Sedan,Petrol,103469,355302,170,0.97,6.29,1.2,10,735
2016,3,India,i4,Sedan,Hybrid,50187,237035,116,0.97,6.29,1.2,1,708
2023,10,Japan,X5,SUV,Hybrid,60791,490847,288,0.97,6.29,1.2,4,625
2024,3,Australia,3 Series,Sedan,Petrol,105610,230388,362,0.97,6.29,1.2,10,1022
2024,8,France,X1,Sedan,Electric,74867,417508,244,0.97,6.29,1.2,6,951
2015,8,UK,X7,SUV,Diesel,35893,327648,27,0.97,6.29,1.2,10,212
2020,2,USA,5 Series,SUV,Electric,54773,249665,251,0.97,6.29,1.2,2,982
2021,8,Australia,i7,Sedan,Diesel,39239,469876,126,0.97,6.29,1.2,7,659
2022,11,India,i4,Electric,Electric,55863,349340,295,0.97,6.29,1.2,7,1031
2024,1,France,i4,Electric,Petrol,86415,378082,291,0.97,6.29,1.2,4,666
2023,6,India,X7,SUV,Diesel,103968,451821,153,0.97,6.29,1.2,4,601
2016,8,Japan,X1,SUV,Diesel,95430,369532,214,0.97,6.29,1.2,1,510
2024,3,Japan,5 Series,Electric,Diesel,36515,262369,48,0.97,6.29,1.2,2,474
2016,8,Brazil,7 Series,Sedan,Hybrid,49605,105501,163,0.97,6.29,1.2,9,759
2019,12,UK,X5,Electric,Hybrid,91240,234381,185,0.97,6.29,1.2,10,750
2019,1,Australia,X3,Electric,Electric,40586,77043,250,0.97,6.29,1.2,8,930
2020,11,Canada,i4,Electric,Petrol,66186,83635,395,0.97,6.29,1.2,8,905
2017,11,Canada,X5,Electric,Hybrid,61928,260387,378,0.97,6.29,1.2,9,798
2022,9,Australia,X5,SUV,Diesel,118087,130691,143,0.97,6.29,1.2,7,311
2015,11,USA,3 Series,SUV,Hybrid,55711,345276,55,0.97,6.29,1.2,9,170
2020,9,UK,X1,Sedan,Petrol,89962,327510,59,0.97,6.29,1.2,10,282
2018,5,India,X3,Sedan,Hybrid,55039,143944,175,0.97,6.29,1.2,2,668
2015,10,USA,7 Series,Sedan,Diesel,71561,253179,115,0.97,6.29,1.2,6,284
2021,4,China,i7,Sedan,Electric,110483,427411,225,0.97,6.29,1.2,3,641
2023,11,Australia,3 Series,Electric,Diesel,116395,89236,155,0.97,6.29,1.2,6,550
2018,6,India,X5,SUV,Petrol,36577,316294,81,0.97,6.29,1.2,3,626
2018,12,Canada,X5,SUV,Electric,63350,423513,339,0.97,6.29,1.2,8,1033
2020,7,Germany,iX,Sedan,Hybrid,68798,331567,282,0.97,6.29,1.2,4,730
2017,5,Brazil,X3,Sedan,Hybrid,116417,54137,256,0.97,6.29,1.2,10,705
2020,11,Canada,X3,Electric,Hybrid,45785,79992,195,0.97,6.29,1.2,6,542
2021,10,UK,iX,Electric,Electric,107227,422684,79,0.97,6.29,1.2,9,380
2024,9,Japan,X3,Sedan,Diesel,96957,165140,159,0.97,6.29,1.2,2,605
2024,3,Germany,X5,SUV,Electric,100431,225993,255,0.97,6.29,1.2,2,646
2017,7,Brazil,i4,SUV,Electric,52297,171225,271,0.97,6.29,1.2,7,738
2021,10,Brazil,5 Series,SUV,Petrol,106894,379061,35,0.97,6.29,1.2,2,467
2017,10,China,X5,Sedan,Electric,98772,385834,149,0.97,6.29,1.2,2,406
2016,11,China,3 Series,SUV,Hybrid,54581,346379,108,0.97,6.29,1.2,4,346
2024,5,France,X1,Electric,Diesel,90192,260047,287,0.97,6.29,1.2,9,784
2018,7,Canada,iX,Electric,Diesel,36462,69122,60,0.97,6.29,1.2,8,182
2022,2,Canada,7 Series,Sedan,Diesel,99173,336100,160,0.97,6.29,1.2,2,431
2023,4,Canada,i7,Electric,Hybrid,50511,113879,113,0.97,6.29,1.2,8,309
2021,2,France,7 Series,Sedan,Hybrid,111106,108560,98,0.97,6.29,1.2,4,381
2015,12,USA,X5,SUV,Hybrid,83665,422454,150,0.97,6.29,1.2,2,553
2017,7,Brazil,3 Series,SUV,Hybrid,79414,249757,222,0.97,6.29,1.2,10,632
2023,2,Germany,X5,SUV,Hybrid,116010,467876,242,0.97,6.29,1.2,7,887
2015,11,UK,X1,Electric,Electric,107573,287268,192,0.97,6.29,1.2,6,759
2023,1,Brazil,i4,Sedan,Hybrid,48386,313312,260,0.97,6.29,1.2,10,615
2022,9,China,i7,SUV,Hybrid,89460,357268,18,0.97,6.29,1.2,5,111
2015,1,India,X1,Sedan,Hybrid,41221,216969,88,0.97,6.29,1.2,1,492
2020,8,Japan,iX,SUV,Hybrid,58474,196104,61,0.97,6.29,1.2,2,245
2019,2,France,iX,Electric,Diesel,56045,364941,395,0.97,6.29,1.2,8,1114
2020,12,Australia,X5,Electric,Hybrid,39922,347438,278,0.97,6.29,1.2,1,641
2024,8,India,3 Series,Sedan,Electric,57706,487043,235,0.97,6.29,1.2,3,737
2019,3,UK,X1,Electric,Electric,77771,315660,60,0.97,6.29,1.2,2,225
2020,6,Canada,X7,Electric,Electric,87335,200823,195,0.97,6.29,1.2,5,451
2019,3,China,3 Series,Sedan,Petrol,87949,80373,43,0.97,6.29,1.2,4,265
2019,7,China,i4,SUV,Diesel,105714,172026,300,0.97,6.29,1.2,7,609
2018,10,China,iX,Electric,Hybrid,50240,80270,239,0.97,6.29,1.2,5,703
2017,9,Canada,X5,Sedan,Petrol,37716,453602,140,0.97,6.29,1.2,8,327
2017,2,Australia,X3,Electric,Hybrid,51574,282931,129,0.97,6.29,1.2,4,591
2018,12,France,iX,Electric,Petrol,118255,245889,335,0.97,6.29,1.2,6,1069
2023,12,India,i7,Electric,Petrol,108717,115184,256,0.97,6.29,1.2,4,530
2016,5,Canada,5 Series,Electric,Electric,79066,260765,201,0.97,6.29,1.2,2,587
2023,6,UK,X3,Sedan,Electric,96826,87879,332,0.97,6.29,1.2,1,905
2015,4,France,X5,Sedan,Petrol,55213,361741,219,0.97,6.29,1.2,1,717
2015,4,UK,X7,Sedan,Electric,106916,482348,112,0.97,6.29,1.2,8,408
2019,4,France,X3,Electric,Petrol,101151,53626,338,0.97,6.29,1.2,4,976
2020,2,Australia,i7,Electric,Diesel,85906,135936,381,0.97,6.29,1.2,5,802
2020,4,Japan,3 Series,Electric,Electric,35463,284873,142,0.97,6.29,1.2,8,644
2017,11,UK,X7,Sedan,Electric,66973,131515,332,0.97,6.29,1.2,7,737
2021,1,Canada,iX,Electric,Electric,109694,258137,148,0.97,6.29,1.2,8,410
2023,12,France,X7,SUV,Diesel,55651,105390,130,0.97,6.29,1.2,8,511
2024,6,China,X1,Electric,Petrol,103694,459861,103,0.97,6.29,1.2,6,527
2022,1,Brazil,i7,SUV,Hybrid,55008,273032,138,0.97,6.29,1.2,10,521
2020,10,China,X3,Electric,Electric,105474,104144,100,0.97,6.29,1.2,2,355
2022,6,USA,X1,Sedan,Petrol,73185,194454,101,0.97,6.29,1.2,6,406
2019,1,Japan,X7,Electric,Diesel,109417,54025,72,0.97,6.29,1.2,1,250
2022,6,Japan,X1,SUV,Hybrid,106139,486442,38,0.97,6.29,1.2,1,407
2024,10,China,7 Series,SUV,Electric,69980,391524,219,0.97,6.29,1.2,3,914
2018,8,India,i7,Electric,Diesel,57504,304043,21,0.97,6.29,1.2,3,387
2024,11,Australia,i4,SUV,Diesel,89970,168910,342,0.97,6.29,1.2,5,798
2022,2,UK,3 Series,SUV,Hybrid,51766,146055,306,0.97,6.29,1.2,1,1027
2024,2,Canada,X7,Sedan,Petrol,46695,438333,139,0.97,6.29,1.2,10,314
2016,12,Japan,i7,Electric,Electric,52796,255782,302,0.97,6.29,1.2,6,953
2019,4,China,i4,Electric,Electric,77543,446659,182,0.97,6.29,1.2,7,797
2023,11,China,i4,Electric,Petrol,49559,333539,217,0.97,6.29,1.2,10,668
2018,3,Australia,X5,SUV,Petrol,68139,322869,33,0.97,6.29,1.2,3,459
2020,4,Australia,X1,Electric,Petrol,43802,83461,108,0.97,6.29,1.2,4,637
2015,12,Germany,i4,Electric,Hybrid,108843,308072,365,0.97,6.29,1.2,10,822
2023,7,Germany,7 Series,Sedan,Hybrid,75205,91115,148,0.97,6.29,1.2,10,309
2015,11,India,i7,Sedan,Electric,69159,160084,323,0.97,6.29,1.2,10,994
2019,1,India,5 Series,Sedan,Hybrid,46516,395876,183,0.97,6.29,1.2,10,496
2018,6,USA,5 Series,SUV,Diesel,85492,391701,38,0.97,6.29,1.2,10,354
2017,3,India,X7,Electric,Electric,64086,383404,152,0.97,6.29,1.2,3,381
2020,11,France,iX,Sedan,Hybrid,65480,209762,325,0.97,6.29,1.2,1,984
2016,10,Australia,X1,Sedan,Petrol,87091,313551,360,0.97,6.29,1.2,8,829
2017,7,Canada,iX,Sedan,Diesel,82766,123568,51,0.97,6.29,1.2,10,106
2019,10,France,i4,Electric,Petrol,73737,108560,308,0.97,6.29,1.2,10,720
2023,2,UK,i7,Electric,Electric,44265,490556,217,0.97,6.29,1.2,2,835
2016,2,China,X7,Electric,Petrol,105990,198866,339,0.97,6.29,1.2,1,1024
2024,4,India,X3,SUV,Hybrid,50386,200953,201,0.97,6.29,1.2,8,815
2022,1,China,i4,SUV,Hybrid,72425,267364,169,0.97,6.29,1.2,7,719
2016,3,Japan,X1,Sedan,Electric,78254,286770,73,0.97,6.29,1.2,7,377
2019,9,USA,5 Series,Electric,Petrol,88634,276024,252,0.97,6.29,1.2,4,663
2021,7,Japan,X5,Sedan,Electric,82662,230775,267,0.97,6.29,1.2,9,641
2022,7,USA,i7,Electric,Petrol,110452,487570,161,0.97,6.29,1.2,6,415
2015,11,Germany,3 Series,Electric,Diesel,45143,141288,224,0.97,6.29,1.2,2,651
2020,4,China,iX,Electric,Hybrid,50581,431164,331,0.97,6.29,1.2,1,877
2015,2,USA,X7,SUV,Electric,102443,411445,175,0.97,6.29,1.2,1,533
2016,4,Brazil,iX,SUV,Diesel,64424,299836,40,0.97,6.29,1.2,9,456
2015,6,France,i7,Electric,Diesel,76984,64390,380,0.97,6.29,1.2,4,814
2019,11,USA,iX,Sedan,Electric,76505,268547,241,0.97,6.29,1.2,5,557
2024,11,USA,i7,Electric,Electric,97699,77307,291,0.97,6.29,1.2,3,730
2023,3,France,iX,Electric,Diesel,61957,277436,38,0.97,6.29,1.2,4,550
2020,1,China,7 Series,Sedan,Petrol,60464,275121,204,0.97,6.29,1.2,8,842
2015,12,China,X3,Electric,Diesel,58649,301063,343,0.97,6.29,1.2,4,1071
2015,8,France,i4,Sedan,Electric,77065,74502,265,0.97,6.29,1.2,9,929
2016,12,Japan,i4,SUV,Diesel,69758,72486,290,0.97,6.29,1.2,9,977
2023,5,Brazil,X1,SUV,Petrol,40596,423957,313,0.97,6.29,1.2,6,989
2017,5,Canada,3 Series,Sedan,Hybrid,51374,219330,330,0.97,6.29,1.2,2,1096
2015,11,UK,3 Series,SUV,Hybrid,38775,238788,332,0.97,6.29,1.2,10,835
2019,4,Brazil,X1,SUV,Diesel,62388,278300,355,0.97,6.29,1.2,7,886
2021,6,China,X5,Sedan,Petrol,56029,153920,303,0.97,6.29,1.2,9,682
2020,3,Canada,i4,SUV,Hybrid,118981,262566,96,0.97,6.29,1.2,6,622
2015,9,Germany,X5,Electric,Diesel,88639,394912,158,0.97,6.29,1.2,3,482
2019,5,India,i7,Electric,Diesel,49645,453964,258,0.97,6.29,1.2,7,739
2019,3,USA,i7,Sedan,Petrol,66105,112785,330,0.97,6.29,1.2,5,1062
2020,11,France,5 Series,SUV,Electric,48668,126050,292,0.97,6.29,1.2,1,995
2017,1,France,iX,Electric,Diesel,50960,72738,371,0.97,6.29,1.2,3,759
2019,10,USA,3 Series,Electric,Electric,46357,124231,388,0.97,6.29,1.2,5,895
2021,12,India,5 Series,SUV,Electric,99604,123606,207,0.97,6.29,1.2,7,754
2019,6,UK,X3,SUV,Hybrid,86796,353806,53,0.97,6.29,1.2,3,203
2019,2,India,X1,Electric,Electric,50804,430457,365,0.97,6.29,1.2,6,1193
2019,3,Canada,X1,Electric,Petrol,49626,277369,37,0.97,6.29,1.2,5,226
2024,1,India,i7,Sedan,Hybrid,63132,327267,26,0.97,6.29,1.2,1,267
2024,9,Canada,i4,Sedan,Hybrid,42951,206688,136,0.97,6.29,1.2,10,475
2017,8,India,X5,Electric,Hybrid,41449,323326,388,0.97,6.29,1.2,6,1119
2015,12,UK,3 Series,Sedan,Diesel,54065,402513,177,0.97,6.29,1.2,8,713
2019,2,UK,5 Series,Electric,Diesel,44130,212403,253,0.97,6.29,1.2,1,744
2023,12,China,X5,Electric,Electric,97287,227170,396,0.97,6.29,1.2,2,963
2015,11,USA,5 Series,Sedan,Hybrid,86702,76128,85,0.97,6.29,1.2,4,304
2017,8,UK,iX,Sedan,Hybrid,71993,81556,240,0.97,6.29,1.2,2,766
2018,12,Canada,X3,SUV,Petrol,66875,308470,213,0.97,6.29,1.2,9,434
2015,9,UK,X3,SUV,Electric,41054,202948,257,0.97,6.29,1.2,10,905
2015,1,China,X5,SUV,Petrol,83517,190021,311,0.97,6.29,1.2,8,662
2022,5,France,X5,Electric,Electric,111368,101962,223,0.97,6.29,1.2,8,513
2016,8,Canada,X5,Sedan,Electric,64670,140054,224,0.97,6.29,1.2,4,800
2022,11,China,5 Series,Electric,Diesel,84112,252278,167,0.97,6.29,1.2,5,679
2021,2,Japan,iX,Sedan,Diesel,63307,74099,78,0.97,6.29,1.2,4,221
2024,4,Japan,7 Series,Electric,Petrol,102087,285943,94,0.97,6.29,1.2,9,256
2024,7,Germany,X5,SUV,Electric,82922,455932,276,0.97,6.29,1.2,2,853
2016,3,India,i4,SUV,Hybrid,98080,233683,78,0.97,6.29,1.2,8,317
2020,12,USA,3 Series,SUV,Diesel,114335,219957,108,0.97,6.29,1.2,2,461
2020,5,Australia,3 Series,Electric,Hybrid,61312,365288,356,0.97,6.29,1.2,1,964
2017,8,Brazil,5 Series,Sedan,Petrol,101985,246292,225,0.97,6.29,1.2,10,453
2016,12,China,X5,Sedan,Diesel,92608,57837,170,0.97,6.29,1.2,3,622
2015,10,France,i7,SUV,Diesel,75277,230427,103,0.97,6.29,1.2,9,275
2020,3,Brazil,X1,SUV,Electric,66551,228371,183,0.97,6.29,1.2,3,400
2019,4,France,7 Series,SUV,Petrol,91597,462375,174,0.97,6.29,1.2,9,769
2023,9,Brazil,i4,SUV,Electric,80212,437356,124,0.97,6.29,1.2,7,519
2015,7,China,iX,Sedan,Diesel,44637,428824,229,0.97,6.29,1.2,10,861
2021,1,Australia,i7,Electric,Petrol,78258,298003,40,0.97,6.29,1.2,1,505
2019,12,Brazil,X3,Electric,Diesel,70693,418946,20,0.97,6.29,1.2,10,429
2019,4,China,i7,Electric,Petrol,44824,152413,352,0.97,6.29,1.2,5,1007
2016,4,UK,5 Series,Electric,Diesel,61950,101012,386,0.97,6.29,1.2,9,931
2017,9,Australia,7 Series,SUV,Hybrid,58488,180193,139,0.97,6.29,1.2,3,426
2021,6,Canada,X7,SUV,Hybrid,35215,268168,114,0.97,6.29,1.2,9,288
2020,9,France,X7,SUV,Electric,46523,198178,36,0.97,6.29,1.2,5,298
2016,12,Japan,X5,Electric,Hybrid,110900,108123,236,0.97,6.29,1.2,9,868
2020,6,India,X5,SUV,Diesel,103689,161825,11,0.97,6.29,1.2,10,92
2016,6,Japan,5 Series,SUV,Diesel,58834,58720,368,0.97,6.29,1.2,6,1006
2016,5,Australia,iX,Sedan,Hybrid,69474,218733,110,0.97,6.29,1.2,9,548
2016,5,Canada,X5,Sedan,Electric,78066,296103,30,0.97,6.29,1.2,7,187
2017,2,France,X1,SUV,Hybrid,45400,274970,67,0.97,6.29,1.2,7,286
2016,8,Canada,7 Series,Sedan,Petrol,45345,274866,398,0.97,6.29,1.2,8,916
2018,8,Brazil,5 Series,Sedan,Petrol,68896,464336,189,0.97,6.29,1.2,7,708
2023,11,France,3 Series,SUV,Petrol,63899,200862,350,0.97,6.29,1.2,9,1021
2020,1,Brazil,X3,SUV,Hybrid,63229,108655,358,0.97,6.29,1.2,9,749
2015,8,China,5 Series,SUV,Hybrid,40583,240715,29,0.97,6.29,1.2,6,417
2022,5,Australia,5 Series,SUV,Hybrid,39897,143448,264,0.97,6.29,1.2,7,631
2021,2,China,X7,Electric,Petrol,106537,228446,326,0.97,6.29,1.2,2,928
2024,2,Germany,i4,Electric,Electric,39567,223979,47,0.97,6.29,1.2,9,123
2017,6,Canada,iX,SUV,Diesel,109807,231143,157,0.97,6.29,1.2,1,380
2015,11,Brazil,i4,Sedan,Hybrid,112239,170507,34,0.97,6.29,1.2,1,446
2019,9,UK,X1,SUV,Electric,48329,346956,395,0.97,6.29,1.2,3,1088
2018,1,China,3 Series,SUV,Diesel,106792,361714,130,0.97,6.29,1.2,6,496
2024,12,Germany,X7,Sedan,Diesel,35228,363045,35,0.97,6.29,1.2,5,171
2022,6,USA,3 Series,Electric,Diesel,117214,110186,178,0.97,6.29,1.2,2,511
2015,9,Japan,X1,SUV,Electric,72052,172066,332,0.97,6.29,1.2,9,908
2024,8,France,i4,SUV,Electric,92769,440508,234,0.97,6.29,1.2,10,778
2015,11,Germany,5 Series,Electric,Petrol,81032,231323,10,0.97,6.29,1.2,4,247
2018,6,Australia,X5,Electric,Electric,68686,246243,316,0.97,6.29,1.2,4,834
2022,3,China,X5,Sedan,Electric,111981,86160,270,0.97,6.29,1.2,5,573
2019,8,Australia,i7,Electric,Electric,98261,69156,22,0.97,6.29,1.2,8,155
2016,9,Japan,X3,Electric,Diesel,37809,126208,57,0.97,6.29,1.2,10,529
2020,1,UK,iX,Electric,Hybrid,76785,199001,322,0.97,6.29,1.2,4,744
2019,12,Canada,X1,Sedan,Petrol,71547,281226,380,0.97,6.29,1.2,5,1087
2016,9,Canada,X3,Electric,Hybrid,77818,497421,300,0.97,6.29,1.2,4,684
2017,6,Australia,iX,Electric,Hybrid,106927,291766,341,0.97,6.29,1.2,6,933
2023,6,Brazil,X3,Sedan,Electric,100681,245413,103,0.97,6.29,1.2,3,235
2021,12,UK,i4,Electric,Petrol,114465,407521,270,0.97,6.29,1.2,8,553
2021,4,Canada,iX,Electric,Hybrid,72333,355007,287,0.97,6.29,1.2,6,644
2020,1,UK,i4,Sedan,Hybrid,51576,262909,368,0.97,6.29,1.2,10,1073
2022,10,Germany,5 Series,SUV,Petrol,74405,115439,214,0.97,6.29,1.2,5,597
2018,8,UK,X7,Sedan,Electric,108779,188266,194,0.97,6.29,1.2,2,827
2022,2,India,i4,Electric,Hybrid,66601,252459,184,0.97,6.29,1.2,10,425
2018,12,Japan,X5,Electric,Diesel,102946,171361,396,0.97,6.29,1.2,10,869
2022,1,Canada,X3,Electric,Hybrid,102356,262986,389,0.97,6.29,1.2,7,1067
2023,2,UK,i7,Sedan,Diesel,87116,247286,318,0.97,6.29,1.2,2,816
2017,1,Australia,7 Series,Electric,Electric,97894,408320,78,0.97,6.29,1.2,1,457
2017,1,USA,iX,Electric,Hybrid,69635,79777,113,0.97,6.29,1.2,7,533
2016,9,India,X1,Sedan,Petrol,42465,306427,255,0.97,6.29,1.2,5,775
2024,1,India,i7,SUV,Petrol,91754,207255,170,0.97,6.29,1.2,1,683
2017,4,Brazil,X5,SUV,Hybrid,73871,470661,209,0.97,6.29,1.2,4,525
2017,10,UK,i4,Electric,Electric,97874,248110,225,0.97,6.29,1.2,4,482
